"remote_root","archive","run","entry_name","bytes","class","unrar_p_exit_code","snippet"
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_01_golden_funnel","45\45_01_golden_funnel\config.json","3667","config","0","{
  ""model"": {
    ""latent_channels"": 4,
    ""base_dim"": 96,
    ""lift_channels"": 128,
    ""style_dim"": 160,
    ""num_styles"": 5,
    ""num_hires_blocks"": 2,
    ""num_res_blocks"": 1,
    ""num_decoder_blocks"": 2,
    ""num_groups"": 4,
    ""latent_scale_factor"": 0.18215,
    ""residual_gain"": 1.5,
    ""style_modulator_type"": ""cross_attn"",
    ""style_attn_num_tokens"": 64,
    ""style_attn_num_heads"": 4,
    ""style_attn_sharpen_scale"": 2.5,
    ""style_attn_temperature"": 0.08,
    ""hires_block_type"": ""conv"",
    ""body_block_type"": ""global_attn"",
    ""decoder_block_type"": ""conv"",
    ""window_attn_window_size"": 8,
    ""skip_fusion_mode"": ""add_proj"",
    ""inject_gate_hires"": 0,
    ""skip_routing_mode"": ""naive"",
    ""skip_naive_gain"": 0.15,
    ""style_skip_content_retention_boost"": 0.0,
    ""inject_gate_decoder"": 1,
    ""ablation_no_residual"": false
  },
  ""loss"": {
    ""swd_patch_sizes"": [
      1,
      3,
      5,
      11,
      21
    ],
    ""swd_batch_size"": 64,
    ""w_color"": 50.0,
    ""w_oob"": 10.0,
    ""oob_threshold"": 3.0,
    ""w_identity"": 8.0,
    ""swd_use_high_freq"": false,
    ""swd_hf_weight_ratio"": 1.0,
    ""w_swd_micro"": 1.0,
    ""w_swd_macro"": 10.0
  },
  ""training"": {
    ""seed"": 42,
    ""batch_size"": 256,
    ""learning_rate"": 0.0005,
    ""weight_decay"": 0.0001,
    ""scheduler"": ""cosine"",
    ""grad_clip_norm"": 1.0,
    ""num_epochs"": 30,
    ""save_interval"": 30,
    ""full_eval_interval"": 30,
    ""full_eval_on_last_epoch"": true,
    ""num_workers"": 4,
    ""persistent_workers"": true,
    ""prefetch_factor"": 2,
    ""pin_memory"": true,
    ""cpu_threads"": 4,
    ""cpu_interop_threads"": 2,
    ""full_eval_batch_size"": 4,
    ""full_eval_max_src_samples"": 30,
    ""full_eval_max_ref_compare"": 24,
    ""full_eval_max_ref_cache"": 80,
    ""full_eval_ref_feature_batch_size"": 8,
    """
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_01_golden_funnel","45\45_01_golden_funnel\full_eval\epoch_0030\metrics.csv","97614","metrics_csv","0","src_style,tgt_style,src_image,gen_image,content_lpips,clip_dir,clip_style,clip_content,pred_style,class_correct
photo,photo,2013-11-17 23_58_45.jpg,images/photo_2013-11-17 23_58_45_to_photo.jpg,0.7234058,0.5554813742637634,0.772393524646759,0.68869853,N/A,N/A
photo,photo,2013-11-17 17_36_09.jpg,images/photo_2013-11-17 17_36_09_to_photo.jpg,0.675128,0.5711594820022583,0.7447487711906433,0.62319684,N/A,N/A
photo,photo,2013-11-16 04_17_00.jpg,images/photo_2013-11-16 04_17_00_to_photo.jpg,0.74930024,0.6534327268600464,0.7319512367248535,0.6015276,N/A,N/A
photo,photo,2013-11-12 10_29_19.jpg,images/photo_2013-11-12 10_29_19_to_photo.jpg,0.6869896,0.6380133628845215,0.7427269220352173,0.584172,N/A,N/A
photo,photo,2013-11-10 19_30_53.jpg,images/photo_2013-11-10 19_30_53_to_photo.jpg,0.6855332,0.5844984650611877,0.8077195286750793,0.71087396,N/A,N/A
photo,photo,2013-11-23 13_03_15.jpg,images/photo_2013-11-23 13_03_15_to_photo.jpg,0.6516063,0.681003749370575,0.7558415532112122,0.5448384,N/A,N/A
photo,photo,2013-11-18 02_42_31.jpg,images/photo_2013-11-18 02_42_31_to_photo.jpg,0.72111464,0.5097471475601196,0.7111847400665283,0.62152135,N/A,N/A
photo,photo,2013-11-11 22_03_00.jpg,images/photo_2013-11-11 22_03_00_to_photo.jpg,0.70512307,0.5795926451683044,0.6950629949569702,0.5435569,N/A,N/A
photo,photo,2013-11-18 08_52_05.jpg,images/photo_2013-11-18 08_52_05_to_photo.jpg,0.73078257,0.7078857421875,0.7376153469085693,0.4746634,N/A,N/A
photo,photo,2013-11-14 07_04_51.jpg,images/photo_2013-11-14 07_04_51_to_photo.jpg,0.7056655,0.6971426606178284,0.783300518989563,0.5828344,N/A,N/A
photo,photo,2013-11-19 00_58_04.jpg,images/photo_2013-11-19 00_58_04_to_photo.jpg,0.68901825,0.6209142804145813,0.7573427557945251,0.60830534,N/A,N/A
photo,photo,2013-11-17 14_54_20.jpg,images/photo_2013-11-1"
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_01_golden_funnel","45\45_01_golden_funnel\full_eval\epoch_0030\summary.json","20380","summary_json","0","{
  ""checkpoint"": ""I:\\Github\\Latent_Style\\Cycle-NCE\\45\\45_01_golden_funnel\\epoch_0030.pt"",
  ""timestamp"": ""2026-04-05 23:50:07"",
  ""metrics_note"": {
    ""clip_dir"": ""cos( CLIP(gen)-CLIP(src), CLIP(target_style_proto)-CLIP(src) ) - Measures edit direction."",
    ""clip_style"": ""cos( CLIP(gen), CLIP(target_style_proto) ) - Measures absolute style similarity."",
    ""clip_content"": ""cos( CLIP(gen), CLIP(src) ) - Measures semantic/content preservation."",
    ""fid_baseline"": ""FID between source-domain images and target-style references."",
    ""fid"": ""FID between generated images and target-style real references (Inception features)."",
    ""delta_fid"": ""fid_baseline - fid (higher is better)."",
    ""delta_fid_ratio"": ""delta_fid / fid_baseline (relative improvement ratio)."",
    ""art_fid_fid"": ""Academic ArtFID style term: FID computed with the official art-domain Inception checkpoint."",
    ""art_fid_content_lpips"": ""Academic ArtFID content term: mean LPIPS-Alex between generated and source content images."",
    ""art_fid"": ""Academic ArtFID: (1 + art_fid_fid) * (1 + art_fid_content_lpips)."",
    ""kid_baseline"": ""KID between source-domain images and target-style references (torchmetrics)."",
    ""kid"": ""KID between generated images and target-style references (torchmetrics)."",
    ""delta_kid"": ""kid_baseline - kid (higher is better)."",
    ""delta_kid_ratio"": ""delta_kid / kid_baseline (relative improvement ratio).""
  },
  ""matrix_breakdown"": {
    ""photo"": {
      ""photo"": {
        ""count"": 30,
        ""clip_dir"": 0.599758630990982,
        ""clip_style"": 0.7477606435616811,
        ""content_lpips"": 0.6962857123333333,
        ""clip_content"": 0.6084875356666667,
        ""fid_style"": null,
        ""art_fid_fid"": null,
        ""art_fid_content_lpips"": null,
        ""art_fid"": null,"
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_01_golden_funnel","45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\metrics.csv","97609","metrics_csv","0","src_style,tgt_style,src_image,gen_image,content_lpips,clip_dir,clip_style,clip_content,pred_style,class_correct
photo,photo,2013-11-17 23_58_45.jpg,images/photo_2013-11-17 23_58_45_to_photo.jpg,0.78990376,0.501209020614624,0.665249228477478,0.5637291,N/A,N/A
photo,photo,2013-11-17 17_36_09.jpg,images/photo_2013-11-17 17_36_09_to_photo.jpg,0.7152958,0.5093196630477905,0.6905546188354492,0.58708465,N/A,N/A
photo,photo,2013-11-16 04_17_00.jpg,images/photo_2013-11-16 04_17_00_to_photo.jpg,0.765267,0.576316237449646,0.6497175693511963,0.55203557,N/A,N/A
photo,photo,2013-11-12 10_29_19.jpg,images/photo_2013-11-12 10_29_19_to_photo.jpg,0.7330498,0.575106680393219,0.6577461957931519,0.5069871,N/A,N/A
photo,Hayao,2013-11-17 23_58_45.jpg,images/photo_2013-11-17 23_58_45_to_Hayao.jpg,0.78009874,0.6495177745819092,0.6731829047203064,0.60343885,N/A,N/A
photo,Hayao,2013-11-17 17_36_09.jpg,images/photo_2013-11-17 17_36_09_to_Hayao.jpg,0.68983096,0.63086998462677,0.6582217216491699,0.6001716,N/A,N/A
photo,Hayao,2013-11-16 04_17_00.jpg,images/photo_2013-11-16 04_17_00_to_Hayao.jpg,0.7508532,0.6437461972236633,0.65542072057724,0.5637338,N/A,N/A
photo,Hayao,2013-11-12 10_29_19.jpg,images/photo_2013-11-12 10_29_19_to_Hayao.jpg,0.7153621,0.6944094896316528,0.6831700205802917,0.5453348,N/A,N/A
photo,monet,2013-11-17 23_58_45.jpg,images/photo_2013-11-17 23_58_45_to_monet.jpg,0.79489154,0.5049992799758911,0.5977254509925842,0.5956702,N/A,N/A
photo,monet,2013-11-17 17_36_09.jpg,images/photo_2013-11-17 17_36_09_to_monet.jpg,0.72199893,0.5019580721855164,0.5922979712486267,0.5883161,N/A,N/A
photo,monet,2013-11-16 04_17_00.jpg,images/photo_2013-11-16 04_17_00_to_monet.jpg,0.7590079,0.5178927779197693,0.5595015287399292,0.5734973,N/A,N/A
photo,monet,2013-11-12 10_29_19.jpg,images/photo_2013-11-12 1"
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_01_golden_funnel","45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\summary.json","20432","summary_json","0","{
  ""checkpoint"": ""I:\\Github\\Latent_Style\\Cycle-NCE\\45\\45_01_golden_funnel\\tokenizer_distill\\epoch_0030_distill_epochs200\\epoch_0030_tokenized.pt"",
  ""timestamp"": ""2026-04-05 23:54:00"",
  ""metrics_note"": {
    ""clip_dir"": ""cos( CLIP(gen)-CLIP(src), CLIP(target_style_proto)-CLIP(src) ) - Measures edit direction."",
    ""clip_style"": ""cos( CLIP(gen), CLIP(target_style_proto) ) - Measures absolute style similarity."",
    ""clip_content"": ""cos( CLIP(gen), CLIP(src) ) - Measures semantic/content preservation."",
    ""fid_baseline"": ""FID between source-domain images and target-style references."",
    ""fid"": ""FID between generated images and target-style real references (Inception features)."",
    ""delta_fid"": ""fid_baseline - fid (higher is better)."",
    ""delta_fid_ratio"": ""delta_fid / fid_baseline (relative improvement ratio)."",
    ""art_fid_fid"": ""Academic ArtFID style term: FID computed with the official art-domain Inception checkpoint."",
    ""art_fid_content_lpips"": ""Academic ArtFID content term: mean LPIPS-Alex between generated and source content images."",
    ""art_fid"": ""Academic ArtFID: (1 + art_fid_fid) * (1 + art_fid_content_lpips)."",
    ""kid_baseline"": ""KID between source-domain images and target-style references (torchmetrics)."",
    ""kid"": ""KID between generated images and target-style references (torchmetrics)."",
    ""delta_kid"": ""kid_baseline - kid (higher is better)."",
    ""delta_kid_ratio"": ""delta_kid / kid_baseline (relative improvement ratio).""
  },
  ""matrix_breakdown"": {
    ""photo"": {
      ""photo"": {
        ""count"": 30,
        ""clip_dir"": 0.5443181465069453,
        ""clip_style"": 0.6761671006679535,
        ""content_lpips"": 0.7452772226666667,
        ""clip_content"": 0.5443888089999999,
        ""fid_style"": null,
        ""art_fid_fid"": null,
   "
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_02_naked_fusion","45\45_02_naked_fusion\config.json","3711","config","0","{
  ""model"": {
    ""latent_channels"": 4,
    ""base_dim"": 96,
    ""lift_channels"": 128,
    ""style_dim"": 160,
    ""num_styles"": 5,
    ""num_hires_blocks"": 2,
    ""num_res_blocks"": 1,
    ""num_decoder_blocks"": 2,
    ""num_groups"": 4,
    ""latent_scale_factor"": 0.18215,
    ""residual_gain"": 1.5,
    ""style_modulator_type"": ""cross_attn"",
    ""style_attn_num_tokens"": 64,
    ""style_attn_num_heads"": 4,
    ""style_attn_sharpen_scale"": 2.5,
    ""style_attn_temperature"": 0.08,
    ""hires_block_type"": ""conv"",
    ""body_block_type"": ""global_attn"",
    ""decoder_block_type"": ""conv"",
    ""window_attn_window_size"": 8,
    ""skip_fusion_mode"": ""add_proj"",
    ""inject_gate_hires"": 0,
    ""skip_routing_mode"": ""naive"",
    ""skip_naive_gain"": 0.15,
    ""style_skip_content_retention_boost"": 0.0,
    ""inject_gate_decoder"": 1,
    ""ablation_no_residual"": false,
    ""ablation_disable_spatial_prior"": true
  },
  ""loss"": {
    ""swd_patch_sizes"": [
      1,
      3,
      5,
      11,
      21
    ],
    ""swd_batch_size"": 64,
    ""w_color"": 50.0,
    ""w_oob"": 10.0,
    ""oob_threshold"": 3.0,
    ""w_identity"": 8.0,
    ""swd_use_high_freq"": false,
    ""swd_hf_weight_ratio"": 1.0,
    ""w_swd_micro"": 1.0,
    ""w_swd_macro"": 10.0
  },
  ""training"": {
    ""seed"": 42,
    ""batch_size"": 256,
    ""learning_rate"": 0.0005,
    ""weight_decay"": 0.0001,
    ""scheduler"": ""cosine"",
    ""grad_clip_norm"": 1.0,
    ""num_epochs"": 30,
    ""save_interval"": 30,
    ""full_eval_interval"": 30,
    ""full_eval_on_last_epoch"": true,
    ""num_workers"": 4,
    ""persistent_workers"": true,
    ""prefetch_factor"": 2,
    ""pin_memory"": true,
    ""cpu_threads"": 4,
    ""cpu_interop_threads"": 2,
    ""full_eval_batch_size"": 4,
    ""full_eval_max_src_samples"": 30,
    ""full_eval_max_ref_compare"": 24,
    ""full_eval_max_ref_cache"": 80,
    "
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_02_naked_fusion","45\45_02_naked_fusion\full_eval\epoch_0030\metrics.csv","97595","metrics_csv","0","src_style,tgt_style,src_image,gen_image,content_lpips,clip_dir,clip_style,clip_content,pred_style,class_correct
photo,photo,2013-11-17 23_58_45.jpg,images/photo_2013-11-17 23_58_45_to_photo.jpg,0.7800734,0.6068071126937866,0.7828577756881714,0.6639086,N/A,N/A
photo,photo,2013-11-17 17_36_09.jpg,images/photo_2013-11-17 17_36_09_to_photo.jpg,0.7364605,0.5353790521621704,0.6800817251205444,0.55276537,N/A,N/A
photo,photo,2013-11-16 04_17_00.jpg,images/photo_2013-11-16 04_17_00_to_photo.jpg,0.7667925,0.6716696619987488,0.7411880493164062,0.5878526,N/A,N/A
photo,photo,2013-11-12 10_29_19.jpg,images/photo_2013-11-12 10_29_19_to_photo.jpg,0.71212685,0.6255328059196472,0.7339574098587036,0.5832107,N/A,N/A
photo,photo,2013-11-10 19_30_53.jpg,images/photo_2013-11-10 19_30_53_to_photo.jpg,0.7611237,0.4966997802257538,0.6626677513122559,0.55309784,N/A,N/A
photo,photo,2013-11-23 13_03_15.jpg,images/photo_2013-11-23 13_03_15_to_photo.jpg,0.7150464,0.6879807114601135,0.7653330564498901,0.55461633,N/A,N/A
photo,photo,2013-11-18 02_42_31.jpg,images/photo_2013-11-18 02_42_31_to_photo.jpg,0.77289194,0.5329693555831909,0.7443767786026001,0.6552564,N/A,N/A
photo,photo,2013-11-11 22_03_00.jpg,images/photo_2013-11-11 22_03_00_to_photo.jpg,0.73518527,0.6037722826004028,0.7451028823852539,0.60348547,N/A,N/A
photo,photo,2013-11-18 08_52_05.jpg,images/photo_2013-11-18 08_52_05_to_photo.jpg,0.74119043,0.7352811098098755,0.763336181640625,0.4868659,N/A,N/A
photo,photo,2013-11-14 07_04_51.jpg,images/photo_2013-11-14 07_04_51_to_photo.jpg,0.77578735,0.6637412309646606,0.7392185926437378,0.53776664,N/A,N/A
photo,photo,2013-11-19 00_58_04.jpg,images/photo_2013-11-19 00_58_04_to_photo.jpg,0.7173644,0.6990808248519897,0.8153072595596313,0.639102,N/A,N/A
photo,photo,2013-11-17 14_54_20.jpg,images/photo_201"
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_02_naked_fusion","45\45_02_naked_fusion\full_eval\epoch_0030\summary.json","20348","summary_json","0","{
  ""checkpoint"": ""I:\\Github\\Latent_Style\\Cycle-NCE\\45\\45_02_naked_fusion\\epoch_0030.pt"",
  ""timestamp"": ""2026-04-05 23:55:35"",
  ""metrics_note"": {
    ""clip_dir"": ""cos( CLIP(gen)-CLIP(src), CLIP(target_style_proto)-CLIP(src) ) - Measures edit direction."",
    ""clip_style"": ""cos( CLIP(gen), CLIP(target_style_proto) ) - Measures absolute style similarity."",
    ""clip_content"": ""cos( CLIP(gen), CLIP(src) ) - Measures semantic/content preservation."",
    ""fid_baseline"": ""FID between source-domain images and target-style references."",
    ""fid"": ""FID between generated images and target-style real references (Inception features)."",
    ""delta_fid"": ""fid_baseline - fid (higher is better)."",
    ""delta_fid_ratio"": ""delta_fid / fid_baseline (relative improvement ratio)."",
    ""art_fid_fid"": ""Academic ArtFID style term: FID computed with the official art-domain Inception checkpoint."",
    ""art_fid_content_lpips"": ""Academic ArtFID content term: mean LPIPS-Alex between generated and source content images."",
    ""art_fid"": ""Academic ArtFID: (1 + art_fid_fid) * (1 + art_fid_content_lpips)."",
    ""kid_baseline"": ""KID between source-domain images and target-style references (torchmetrics)."",
    ""kid"": ""KID between generated images and target-style references (torchmetrics)."",
    ""delta_kid"": ""kid_baseline - kid (higher is better)."",
    ""delta_kid_ratio"": ""delta_kid / kid_baseline (relative improvement ratio).""
  },
  ""matrix_breakdown"": {
    ""photo"": {
      ""photo"": {
        ""count"": 30,
        ""clip_dir"": 0.6095637987057368,
        ""clip_style"": 0.7490618427594503,
        ""content_lpips"": 0.7344296976666667,
        ""clip_content"": 0.6000342716666667,
        ""fid_style"": null,
        ""art_fid_fid"": null,
        ""art_fid_content_lpips"": null,
        ""art_fid"": null,"
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_02_naked_fusion","45\45_02_naked_fusion\full_eval\epoch_0030_tokenized_distill_epochs200\metrics.csv","97673","metrics_csv","0","src_style,tgt_style,src_image,gen_image,content_lpips,clip_dir,clip_style,clip_content,pred_style,class_correct
photo,photo,2013-11-17 23_58_45.jpg,images/photo_2013-11-17 23_58_45_to_photo.jpg,0.799954,0.5076617002487183,0.6676159501075745,0.5619247,N/A,N/A
photo,photo,2013-11-17 17_36_09.jpg,images/photo_2013-11-17 17_36_09_to_photo.jpg,0.7337999,0.5008848905563354,0.6685831546783447,0.561784,N/A,N/A
photo,photo,2013-11-16 04_17_00.jpg,images/photo_2013-11-16 04_17_00_to_photo.jpg,0.79130536,0.5943268537521362,0.6733868718147278,0.57183033,N/A,N/A
photo,photo,2013-11-12 10_29_19.jpg,images/photo_2013-11-12 10_29_19_to_photo.jpg,0.73486876,0.574820876121521,0.6650386452674866,0.52001125,N/A,N/A
photo,Hayao,2013-11-17 23_58_45.jpg,images/photo_2013-11-17 23_58_45_to_Hayao.jpg,0.8068844,0.6642228364944458,0.683742344379425,0.5919869,N/A,N/A
photo,Hayao,2013-11-17 17_36_09.jpg,images/photo_2013-11-17 17_36_09_to_Hayao.jpg,0.7455121,0.6731194853782654,0.6879316568374634,0.5661451,N/A,N/A
photo,Hayao,2013-11-16 04_17_00.jpg,images/photo_2013-11-16 04_17_00_to_Hayao.jpg,0.7727623,0.6526416540145874,0.6665782928466797,0.5731765,N/A,N/A
photo,Hayao,2013-11-12 10_29_19.jpg,images/photo_2013-11-12 10_29_19_to_Hayao.jpg,0.75635946,0.6982907652854919,0.6865778565406799,0.542904,N/A,N/A
photo,monet,2013-11-17 23_58_45.jpg,images/photo_2013-11-17 23_58_45_to_monet.jpg,0.8038844,0.5138943195343018,0.5922188758850098,0.56976396,N/A,N/A
photo,monet,2013-11-17 17_36_09.jpg,images/photo_2013-11-17 17_36_09_to_monet.jpg,0.7422673,0.49893856048583984,0.5820793509483337,0.5730804,N/A,N/A
photo,monet,2013-11-16 04_17_00.jpg,images/photo_2013-11-16 04_17_00_to_monet.jpg,0.77924585,0.5481849908828735,0.5852418541908264,0.569134,N/A,N/A
photo,monet,2013-11-12 10_29_19.jpg,images/photo_2013-11-1"
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_02_naked_fusion","45\45_02_naked_fusion\full_eval\epoch_0030_tokenized_distill_epochs200\summary.json","20452","summary_json","0","{
  ""checkpoint"": ""I:\\Github\\Latent_Style\\Cycle-NCE\\45\\45_02_naked_fusion\\tokenizer_distill\\epoch_0030_distill_epochs200\\epoch_0030_tokenized.pt"",
  ""timestamp"": ""2026-04-05 23:59:27"",
  ""metrics_note"": {
    ""clip_dir"": ""cos( CLIP(gen)-CLIP(src), CLIP(target_style_proto)-CLIP(src) ) - Measures edit direction."",
    ""clip_style"": ""cos( CLIP(gen), CLIP(target_style_proto) ) - Measures absolute style similarity."",
    ""clip_content"": ""cos( CLIP(gen), CLIP(src) ) - Measures semantic/content preservation."",
    ""fid_baseline"": ""FID between source-domain images and target-style references."",
    ""fid"": ""FID between generated images and target-style real references (Inception features)."",
    ""delta_fid"": ""fid_baseline - fid (higher is better)."",
    ""delta_fid_ratio"": ""delta_fid / fid_baseline (relative improvement ratio)."",
    ""art_fid_fid"": ""Academic ArtFID style term: FID computed with the official art-domain Inception checkpoint."",
    ""art_fid_content_lpips"": ""Academic ArtFID content term: mean LPIPS-Alex between generated and source content images."",
    ""art_fid"": ""Academic ArtFID: (1 + art_fid_fid) * (1 + art_fid_content_lpips)."",
    ""kid_baseline"": ""KID between source-domain images and target-style references (torchmetrics)."",
    ""kid"": ""KID between generated images and target-style references (torchmetrics)."",
    ""delta_kid"": ""kid_baseline - kid (higher is better)."",
    ""delta_kid_ratio"": ""delta_kid / kid_baseline (relative improvement ratio).""
  },
  ""matrix_breakdown"": {
    ""photo"": {
      ""photo"": {
        ""count"": 30,
        ""clip_dir"": 0.549516686797142,
        ""clip_style"": 0.6801107128461202,
        ""content_lpips"": 0.7602491796666668,
        ""clip_content"": 0.5462248926666666,
        ""fid_style"": null,
        ""art_fid_fid"": null,
     "
